$ vite dev
Port 5173 is in use, trying another one...

  VITE v7.1.3  ready in 516 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
4:20:59 PM [vite] (client) page reload playwright-report/index.html
4:22:16 PM [vite] (client) page reload playwright-report/index.html
4:22:35 PM [vite] (client) page reload playwright-report/index.html
4:45:26 PM [vite] (client) page reload playwright-report/index.html
4:45:38 PM [vite] (client) page reload playwright-report/index.html
4:47:03 PM [vite] (client) page reload playwright-report/index.html
4:48:30 PM [vite] (client) page reload playwright-report/index.html
4:48:30 PM [vite] (client) page reload playwright-report/index.html
4:49:06 PM [vite] (client) page reload playwright-report/index.html
4:50:24 PM [vite] (client) page reload playwright-report/index.html
4:51:41 PM [vite] (client) page reload playwright-report/index.html
4:53:06 PM [vite] (client) page reload playwright-report/index.html
4:54:30 PM [vite] (client) page reload playwright-report/index.html
